negative circle
(27,88,182,66 89)
(27,229,33,104,10,221,67 121)
(27,229,33,28,55,68 111)
(27,229,69 73)
(27,229,109,46,145,83,52,216,102,95,85,81,153,44,70 116)
(27,229,33,104,10,45,14,91,39,180,49,239,71 165)
(27,229,33,104,10,45,14,91,39,180,225,201,115,72 105)
(27,229,109,186,218,37,78,151,209,73 116)
(27,74 NULL)
(27,229,33,28,87,208,75 113)
(27,229,69,177,90,222,210,142,76 121)
(27,229,33,104,10,45,14,91,62,34,7,92,77 118)
(27,229,109,186,218,37,78 114)
(27,229,109,46,145,83,52,216,102,95,85,81,153,35,170,42,79 170)
(27,229,109,46,145,83,52,216,102,95,85,81,97,80 131)
(27,229,109,46,145,83,52,216,102,95,85,81 99)
(27,88,182,82 102)
(27,229,109,46,145,83 92)
(27,88,182,66,23,1,195,160,168,31,84 104)
(27,229,109,46,145,83,52,216,102,95,85 97)
(27,229,109,186,218,37,78,151,193,199,86 117)
(27,229,33,28,87 64)
(27,88 48)
(27,229,109,46,145,89 95)
(27,229,69,177,90 96)
(27,229,33,104,10,45,14,91 109)
(27,229,33,104,10,45,14,91,62,34,7,92 116)
(27,229,33,28,87,93 97)
(27,88,182,66,23,1,195,160,168,31,17,127,224,94 164)
(27,229,109,46,145,83,52,216,102,95 99)
(27,229,109,186,218,37,78,151,193,199,86,96 122)
(27,229,109,46,145,83,52,216,102,95,85,81,97 101)
(27,229,33,104,10,221,235,169,98 134)
(27,229,33,104,10,45,14,91,62,34,7,92,77,99 133)
(27,229,33,104,10,221,235,169,98,100 129)
(27,229,109,46,145,83,52,216,102,95,85,81,190,101 147)
(27,229,109,46,145,83,52,216,102 91)
(27,229,33,104,242,103 83)
(27,229,33,104 40)
(27,229,33,104,10,45,14,91,39,180,225,32,118,105 158)
(27,229,109,186,218,37,78,151,209,73,43,106 145)
(27,229,69,177,90,8,214,107 131)
(27,108 NULL)
(27,229,109 71)
(27,88,182,66,23,1,195,160,168,31,110 114)
(27,88,182,66,23,1,195,160,111 131)
(27,229,109,46,145,83,52,116,112 122)
(27,229,109,186,218,37,78,151,193,191,113 97)
(27,229,109,186,218,37,78,137,204,114 128)
(27,229,33,104,10,45,14,91,39,180,225,201,115 101)
(27,229,109,46,145,83,52,116 85)
(27,229,109,46,145,83,52,216,102,95,85,81,97,147,117 163)
(27,229,33,104,10,45,14,91,39,180,225,32,118 152)
(27,229,69,177,90,222,210,142,76,2,223,155,119 170)
(27,229,33,104,10,45,14,91,39,180,225,201,115,60,154,36,64,120 134)
(27,121 NULL)
(27,229,109,46,145,83,52,216,102,95,85,81,153,35,122 115)
(27,229,109,46,145,83,52,216,102,95,85,81,97,157,21,123 140)
(27,229,33,28,87,208,75,241,124 133)
(27,229,33,104,10,45,14,91,39,180,225,201,125 110)
(27,229,109,186,218,37,126 116)
(27,88,182,66,23,1,195,160,168,31,17,127 139)
(27,229,33,104,10,45,14,91,39,130,40,128 137)
(27,88,182,66,23,1,195,160,168,31,17,127,129 161)
(27,229,33,104,10,45,14,91,39,130 140)
(27,229,33,104,242,4,29,131 136)
(27,229,33,104,165,213,211,163,5,132 166)
(27,133 NULL)
(27,229,69,134 101)
(27,229,109,186,218,37,126,183,20,135 137)
(27,229,109,46,145,83,52,216,102,95,85,136 131)
(27,229,109,186,218,37,78,137 124)
(27,229,109,186,218,37,78,151,193,191,113,138 119)
(27,88,182,66,41,139 130)
(27,229,109,186,218,37,78,151,193,191,113,140 110)
(27,141 NULL)
(27,229,69,177,90,222,210,142 129)
(27,229,33,104,10,45,14,91,62,34,7,92,77,99,143 136)
(27,88,182,66,23,1,195,160,168,31,17,127,144 180)
(27,229,109,46,145 93)
(27,146 NULL)
(27,229,109,46,145,83,52,216,102,95,85,81,97,147 128)
(27,229,109,186,218,37,126,183,148 151)
(27,149 NULL)
(27,229,33,104,165,213,211,150 120)
(27,229,109,186,218,37,78,151 115)
(27,229,33,104,10,221,235,169,98,100,152 148)
(27,229,109,46,145,83,52,216,102,95,85,81,153 89)
(27,229,33,104,10,45,14,91,39,180,225,201,115,60,154 108)
(27,229,69,177,90,222,210,142,76,2,223,155 158)
(27,229,109,186,218,37,78,151,209,73,53,156 147)
(27,229,109,46,145,83,52,216,102,95,85,81,97,157 120)
(27,229,33,28,87,208,75,241,124,158 123)
(27,229,109,46,145,83,52,216,192,159 129)
(27,88,182,66,23,1,195,160 120)
(27,229,69,177,90,219,161 123)
(27,162 NULL)
(27,229,33,104,165,213,211,163 108)
(27,229,109,186,164 85)
(27,229,33,104,165 83)
(27,229,33,104,165,213,211,163,5,132,166 169)
(27,229,109,186,218,37,189,167 178)
(27,88,182,66,23,1,195,160,168 113)
(27,229,33,104,10,221,235,169 121)
(27,229,109,46,145,83,52,216,102,95,85,81,153,35,170 140)
(27,229,69,177,90,8,214,197,171 158)
(27,172 NULL)
(27,229,33,28,87,93,48,173 103)
(27,88,182,188,174 109)
(27,229,109,46,145,83,52,216,217,175 108)
(27,176 NULL)
(27,229,69,177 76)
(27,229,109,186,218,37,78,151,193,199,86,178 136)
(27,229,109,46,145,83,179 97)
(27,229,33,104,10,45,14,91,39,180 94)
(27,229,109,46,24,196,181 150)
(27,88,182 87)
(27,229,109,186,218,37,126,183 113)
(27,184 NULL)
(27,229,33,104,10,45,14,91,39,180,225,201,115,60,154,36,64,120,185 158)
(27,229,109,186 65)
(27,88,182,66,23,1,195,160,168,31,17,127,224,187 168)
(27,88,182,188 99)
(27,229,109,186,218,37,189 148)
(27,229,109,46,145,83,52,216,102,95,85,81,190 134)
(27,229,109,186,218,37,78,151,193,191 103)
(27,229,109,46,145,83,52,216,192 128)
(27,229,109,186,218,37,78,151,193 113)
(27,229,33,104,10,221,56,194 144)
(27,88,182,66,23,1,195 86)
(27,229,109,46,24,196 123)
(27,229,69,177,90,8,214,197 110)
(27,229,109,186,164,198 135)
(27,229,109,186,218,37,78,151,193,199 118)
(27,229,33,28,87,93,200 123)
(27,229,33,104,10,45,14,91,39,180,225,201 94)
(27,202 NULL)
(27,88,182,66,23,1,195,160,168,31,84,203 141)
(27,229,109,186,218,37,78,137,204 120)
(27,229,69,177,205 126)
(27,229,33,28,87,93,48,173,206 109)
(27,229,109,46,145,83,52,216,102,95,85,81,97,80,207 168)
(27,229,33,28,87,208 88)
(27,229,109,186,218,37,78,151,209 120)
(27,229,69,177,90,222,210 130)
(27,229,33,104,165,213,211 111)
(27,229,33,104,10,221,56,194,233,212 162)
(27,229,33,104,165,213 111)
(27,229,69,177,90,8,214 109)
(27,229,109,186,218,37,126,183,148,22,215 158)
(27,229,109,46,145,83,52,216 97)
(27,229,109,46,145,83,52,216,217 109)
(27,229,109,186,218 101)
(27,229,69,177,90,219 94)
(27,229,109,46,145,83,179,220 137)
(27,229,33,104,10,221 89)
(27,229,69,177,90,222 130)
(27,229,69,177,90,222,210,142,76,2,223 167)
(27,88,182,66,23,1,195,160,168,31,17,127,224 135)
(27,229,33,104,10,45,14,91,39,180,225 98)
(27,229,33,104,10,221,235,226 110)
(27,229,33,104,165,213,211,227 150)
(27,228 NULL)
(27,229 27)
(27,229,33,104,10,221,56,194,233,230 179)
(27,231 NULL)
(27,232 NULL)
(27,229,33,104,10,221,56,194,233 161)
(27,229,33,104,10,45,234 113)
(27,229,33,104,10,221,235 80)
(27,229,69,177,90,222,210,142,236 157)
(27,229,109,46,145,83,52,216,102,95,85,81,97,147,237 177)
(27,229,33,104,165,238 123)
(27,229,33,104,10,45,14,91,39,180,49,239 147)
(27,240 NULL)
(27,229,33,28,87,208,75,241 128)
(27,229,33,104,242 80)
(27,229,109,46,145,83,52,216,102,95,85,81,153,35,170,42,79,243 165)
(28,87,93,48,173,206,45,14,182,66,23,1 69)
(28,87,93,48,173,90,222,210,142,76,2 100)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,3 100)
(28,87,208,75,241,124,4 73)
(28,55,109,186,218,37,78,151,25,5 134)
(28,55,109,46,145,83,179,220,6 118)
(28,87,93,48,173,206,45,14,91,62,34,7 49)
(28,87,93,48,173,90,8 67)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,110,9 96)
(28,87,93,48,173,206,45,14,182,66,23,33,104,10 104)
(28,55,109,186,218,37,78,151,193,199,86,96,11 124)
(28,12 NULL)
(28,13 NULL)
(28,87,93,48,173,206,45,14 41)
(28,55,109,186,218,37,78,151,209,15 70)
(28,55,26,16 63)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17 96)
(28,55,109,46,145,83,52,216,102,95,85,81,153,44,70,18 80)
(28,87,93,48,173,206,45,14,182,66,23,1,19 90)
(28,55,109,186,218,37,126,183,20 71)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21 75)
(28,55,109,186,218,37,126,183,148,22 101)
(28,87,93,48,173,206,45,14,182,66,23 75)
(28,55,109,46,24 87)
(28,55,109,186,218,37,78,151,25 117)
(28,55,26 50)
(28,87,93,48,173,206,42,79,27 170)
(28,87,208,75,241,124,4,29 63)
(28,30 NULL)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31 77)
(28,87,93,48,173,206,45,14,91,39,180,225,32 80)
(28,87,93,48,173,206,45,14,182,66,23,33 76)
(28,87,93,48,173,206,45,14,91,62,34 54)
(28,55,109,46,145,83,52,216,102,95,85,81,153,35 70)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36 63)
(28,55,109,186,218,37 71)
(28,55,109,186,218,37,78,151,193,199,86,214,107,38 101)
(28,87,93,48,173,206,45,14,91,39 49)
(28,87,93,48,173,206,45,14,91,39,130,40 85)
(28,87,93,48,173,206,45,14,182,66,41 106)
(28,87,93,48,173,206,42 98)
(28,55,109,186,218,37,78,151,209,73,43 79)
(28,55,109,46,145,83,52,216,102,95,85,81,153,44 44)
(28,87,93,48,173,206,45 41)
(28,55,109,46 46)
(28,87,93,48,173,90,222,210,142,76,47 119)
(28,87,93,48 36)
(28,87,93,48,173,206,45,14,91,39,180,49 50)
(28,87,93,48,173,206,45,50 40)
(28,51 NULL)
(28,55,109,46,145,83,52 40)
(28,55,109,186,218,37,78,151,209,73,53 74)
(28,55,109,46,145,83,179,54 99)
(28,55 4)
(28,87,208,75,241,124,4,29,131,194,233,56 153)
(28,55,109,46,145,83,52,216,192,159,57 101)
(28,58 NULL)
(28,55,109,46,145,83,52,216,102,95,59 75)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60 51)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,129,61 117)
(28,87,93,48,173,206,45,14,91,62 62)
(28,63 NULL)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36,64 88)
(28,87,93,48,173,206,45,14,91,62,34,7,111,65 115)
(28,87,93,48,173,206,45,14,182,66 63)
(28,55,109,46,145,83,52,216,217,67 77)
(28,55,68 52)
(28,55,109,186,218,37,78,151,193,191,69 62)
(28,55,109,46,145,83,52,216,102,95,85,81,153,44,70 70)
(28,87,93,48,173,206,45,14,91,39,180,49,239,71 112)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,72 52)
(28,55,109,186,218,37,78,151,209,73 70)
(28,74 NULL)
(28,87,208,75 54)
(28,87,93,48,173,90,222,210,142,76 85)
(28,87,93,48,173,206,45,14,91,62,34,7,92,77 65)
(28,55,109,186,218,37,78 68)
(28,87,93,48,173,206,42,79 120)
(28,55,109,46,145,83,52,216,102,95,85,81,97,80 85)
(28,55,109,46,145,83,52,216,102,95,85,81 53)
(28,87,93,48,82 45)
(28,55,109,46,145,83 46)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,84 71)
(28,55,109,46,145,83,52,216,102,95,85 51)
(28,55,109,186,218,37,78,151,193,199,86 71)
(28,87 5)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,88 48)
(28,55,109,46,145,89 49)
(28,87,93,48,173,90 60)
(28,87,93,48,173,206,45,14,91 56)
(28,87,93,48,173,206,45,14,91,62,34,7,92 63)
(28,87,93 38)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,94 114)
(28,55,109,46,145,83,52,216,102,95 53)
(28,55,109,186,218,37,78,151,193,199,86,96 76)
(28,55,109,46,145,83,52,216,102,95,85,81,97 55)
(28,87,208,75,241,124,158,169,98 99)
(28,87,93,48,173,206,45,14,91,62,34,7,92,77,99 80)
(28,87,208,75,241,124,158,169,98,100 94)
(28,55,109,46,145,83,52,216,102,95,85,81,190,101 101)
(28,55,109,46,145,83,52,216,102 45)
(28,55,109,46,145,83,52,216,102,95,85,81,153,44,242,103 72)
(28,87,93,48,173,206,45,14,182,66,23,33,104 94)
(28,87,93,48,173,206,45,14,91,39,180,225,32,118,105 105)
(28,55,109,186,218,37,78,151,209,73,43,106 99)
(28,55,109,186,218,37,78,151,193,199,86,214,107 91)
(28,108 NULL)
(28,55,109 25)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,110 81)
(28,87,93,48,173,206,45,14,91,62,34,7,111 93)
(28,55,109,46,145,83,52,116,112 76)
(28,55,109,186,218,37,78,151,193,191,113 51)
(28,87,93,48,173,206,45,14,91,62,34,7,92,204,114 82)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115 48)
(28,55,109,46,145,83,52,116 39)
(28,55,109,46,145,83,52,216,102,95,85,81,97,147,117 117)
(28,87,93,48,173,206,45,14,91,39,180,225,32,118 99)
(28,87,93,48,173,90,222,210,142,76,2,223,155,119 134)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36,64,120 81)
(28,121 NULL)
(28,55,109,46,145,83,52,216,102,95,85,81,153,35,122 69)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21,123 92)
(28,87,208,75,241,124 74)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125 57)
(28,55,109,186,218,37,126 70)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127 89)
(28,87,93,48,173,206,45,14,91,39,130,40,128 84)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,129 111)
(28,87,93,48,173,206,45,14,91,39,130 87)
(28,87,208,75,241,124,4,29,131 79)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36,64,120,132 118)
(28,133 NULL)
(28,55,109,186,218,37,78,151,193,191,69,134 90)
(28,55,109,186,218,37,126,183,20,135 91)
(28,55,109,46,145,83,52,216,102,95,85,136 85)
(28,55,109,186,218,37,78,137 78)
(28,55,109,186,218,37,78,151,193,191,113,138 73)
(28,87,93,48,173,90,8,139 101)
(28,55,109,186,218,37,78,151,193,191,113,140 64)
(28,141 NULL)
(28,87,93,48,173,90,222,210,142 93)
(28,87,93,48,173,206,45,14,91,62,34,7,92,77,99,143 83)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,144 130)
(28,55,109,46,145 47)
(28,146 NULL)
(28,55,109,46,145,83,52,216,102,95,85,81,97,147 82)
(28,55,109,186,218,37,126,183,148 105)
(28,149 NULL)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21,211,150 107)
(28,55,109,186,218,37,78,151 69)
(28,87,93,48,173,206,45,234,152 99)
(28,55,109,46,145,83,52,216,102,95,85,81,153 43)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154 55)
(28,87,93,48,173,90,222,210,142,76,2,223,155 122)
(28,55,109,186,218,37,78,151,209,73,53,156 101)
(28,55,109,46,145,83,52,216,102,95,85,81,97,157 74)
(28,87,208,75,241,124,158 64)
(28,55,109,46,145,83,52,216,192,159 83)
(28,87,93,48,173,206,45,14,182,66,23,1,195,160 94)
(28,87,93,48,173,90,219,161 87)
(28,162 NULL)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21,211,163 95)
(28,55,109,186,164 39)
(28,87,93,48,173,206,45,14,182,66,23,33,104,165 137)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36,64,120,132,166 121)
(28,55,109,186,218,37,189,167 132)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168 80)
(28,87,208,75,241,124,158,169 86)
(28,55,109,46,145,83,52,216,102,95,85,81,153,35,170 94)
(28,55,109,186,218,37,78,151,193,199,86,214,197,171 118)
(28,172 NULL)
(28,87,93,48,173 44)
(28,55,109,46,145,83,52,116,188,174 63)
(28,55,109,46,145,83,52,216,217,175 62)
(28,176 NULL)
(28,55,109,186,218,37,78,151,193,191,69,177 65)
(28,55,109,186,218,37,78,151,193,199,86,178 90)
(28,55,109,46,145,83,179 51)
(28,87,93,48,173,206,45,14,91,39,180 41)
(28,55,109,46,24,196,181 104)
(28,87,93,48,173,206,45,14,182 61)
(28,55,109,186,218,37,126,183 67)
(28,184 NULL)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,154,36,64,120,185 105)
(28,55,109,186 19)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,187 118)
(28,55,109,46,145,83,52,116,188 53)
(28,55,109,186,218,37,189 102)
(28,55,109,46,145,83,52,216,102,95,85,81,190 88)
(28,55,109,186,218,37,78,151,193,191 57)
(28,55,109,46,145,83,52,216,192 82)
(28,55,109,186,218,37,78,151,193 67)
(28,87,208,75,241,124,4,29,131,194 126)
(28,87,93,48,173,206,45,14,182,66,23,1,195 60)
(28,55,109,46,24,196 77)
(28,55,109,186,218,37,78,151,193,199,86,214,197 70)
(28,55,109,186,164,198 89)
(28,55,109,186,218,37,78,151,193,199 72)
(28,87,93,200 64)
(28,87,93,48,173,206,45,14,91,39,180,225,201 41)
(28,202 NULL)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,84,203 108)
(28,87,93,48,173,206,45,14,91,62,34,7,92,204 74)
(28,55,109,46,145,83,52,216,102,95,85,81,153,35,205 93)
(28,87,93,48,173,206 50)
(28,55,109,46,145,83,52,216,102,95,85,81,97,80,207 122)
(28,87,208 29)
(28,55,109,186,218,37,78,151,209 74)
(28,87,93,48,173,90,222,210 94)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21,211 98)
(28,87,208,75,241,124,4,29,131,194,233,212 144)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224,3,213 138)
(28,55,109,186,218,37,78,151,193,199,86,214 69)
(28,55,109,186,218,37,126,183,148,22,215 112)
(28,55,109,46,145,83,52,216 51)
(28,55,109,46,145,83,52,216,217 63)
(28,55,109,186,218 55)
(28,87,93,48,173,90,219 58)
(28,55,109,46,145,83,179,220 91)
(28,87,93,48,173,206,45,14,182,66,23,33,104,10,221 143)
(28,87,93,48,173,90,222 94)
(28,87,93,48,173,90,222,210,142,76,2,223 131)
(28,87,93,48,173,206,45,14,91,39,180,225,201,115,60,17,127,224 85)
(28,87,93,48,173,206,45,14,91,39,180,225 45)
(28,87,208,75,241,124,4,29,131,194,233,212,226 134)
(28,87,93,48,173,206,45,14,91,39,180,225,201,125,21,211,227 137)
(28,228 NULL)
(28,55,109,46,145,83,52,216,102,95,85,81,190,101,229 132)
(28,55,109,46,145,83,52,216,102,95,85,81,153,168,31,84,203,230 152)
(28,231 NULL)
(28,232 NULL)
(28,87,208,75,241,124,4,29,131,194,233 143)
(28,87,93,48,173,206,45,234 60)
(28,55,109,46,145,83,52,116,112,235 112)
(28,87,93,48,173,90,222,210,142,236 121)
(28,55,109,46,145,83,52,216,102,95,85,81,97,147,237 131)
(28,87,93,48,173,206,45,14,91,62,238 82)
(28,87,93,48,173,206,45,14,91,39,180,49,239 94)
(28,240 NULL)
(28,87,208,75,241 69)
(28,55,109,46,145,83,52,216,102,95,85,81,153,44,242 69)
(28,87,93,48,173,206,42,79,243 115)
(29,26,16,91,39,206,45,14,182,66,23,1 44)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 89)
(29,26,16,241,124,4,127,224,3 61)
(29,26,16,241,124,4 32)
(29,26,16,91,39,180,225,201,125,21,211,163,5 101)
(29,26,16,91,39,180,225,201,174,179,220,6 110)
(29,26,16,91,62,34,7 11)
(29,26,16,91,39,180,218,37,78,151,193,191,69,177,90,8 64)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110,9 78)
(29,131,194,233,212,226,10 64)
(29,26,16,91,39,180,218,37,78,151,193,199,86,96,11 96)
(29,12 NULL)
(29,13 NULL)
(29,26,16,91,39,206,45,14 16)
(29,26,16,91,39,180,218,37,78,151,209,15 42)
(29,26,16 22)
(29,26,16,91,39,180,225,201,115,60,17 58)
(29,26,16,91,39,180,225,201,115,72,70,18 47)
(29,26,16,91,39,206,45,14,182,66,23,1,19 65)
(29,26,16,91,39,180,218,37,126,183,20 43)
(29,26,16,91,39,180,225,201,125,21 37)
(29,131,148,22 62)
(29,26,16,91,39,206,45,14,182,66,23 50)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24 91)
(29,26,16,91,39,180,218,37,78,151,25 89)
(29,26 9)
(29,26,16,241,124,4,127,224,94,42,79,27 142)
(29,26,16,91,39,180,225,201,115,60,154,36,28 39)
(29,30 NULL)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31 59)
(29,26,16,91,39,180,225,32 42)
(29,26,16,91,39,206,45,14,182,66,23,33 51)
(29,26,16,91,62,34 16)
(29,178,153,35 63)
(29,26,16,91,39,180,225,201,115,60,154,36 25)
(29,26,16,91,39,180,218,37 43)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214,107,38 73)
(29,26,16,91,39 11)
(29,26,16,91,39,130,40 47)
(29,131,194,41 70)
(29,26,16,241,124,4,127,224,94,42 70)
(29,26,16,91,39,180,218,37,78,151,209,73,43 51)
(29,178,153,44 37)
(29,26,16,91,39,206,45 16)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46 50)
(29,26,16,91,39,180,218,37,126,183,20,135,47 107)
(29,26,16,91,39,180,225,201,125,48 55)
(29,26,16,91,39,180,49 12)
(29,26,16,91,39,206,45,50 15)
(29,51 NULL)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52 44)
(29,26,16,91,39,180,218,37,78,151,209,73,53 46)
(29,26,16,241,124,4,127,224,94,54 87)
(29,26,16,91,39,180,225,201,115,60,154,36,28,55 43)
(29,131,194,233,56 90)
(29,26,16,91,62,34,7,92,204,114,159,57 90)
(29,58 NULL)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,59 68)
(29,26,16,91,39,180,225,201,115,60 13)
(29,26,16,241,124,4,127,129,61 78)
(29,26,16,91,62 24)
(29,63 NULL)
(29,26,16,91,39,180,225,201,115,60,154,36,64 50)
(29,26,16,91,62,34,7,111,65 77)
(29,26,16,91,39,206,45,14,182,66 38)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,67 75)
(29,26,16,91,39,180,225,201,115,60,154,36,28,55,68 91)
(29,26,16,91,39,180,218,37,78,151,193,191,69 34)
(29,26,16,91,39,180,225,201,115,72,70 37)
(29,26,16,91,39,180,49,239,71 74)
(29,26,16,91,39,180,225,201,115,72 14)
(29,26,16,91,39,180,218,37,78,151,209,73 42)
(29,74 NULL)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,102,75 87)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76 74)
(29,26,16,91,62,34,7,92,77 27)
(29,26,16,91,39,180,218,37,78 40)
(29,26,16,241,124,4,127,224,94,42,79 92)
(29,26,16,91,39,180,49,80 61)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,81 46)
(29,26,16,91,39,206,45,14,182,82 51)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83 50)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84 53)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85 44)
(29,26,16,91,39,180,218,37,78,151,193,199,86 43)
(29,26,16,91,39,180,225,201,115,60,154,36,28,87 44)
(29,26,16,91,39,180,225,201,115,60,88 10)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,89 53)
(29,26,16,91,39,180,218,37,78,151,193,191,69,177,90 57)
(29,26,16,91 18)
(29,26,16,91,62,34,7,92 25)
(29,131,93 65)
(29,26,16,241,124,4,127,224,94 75)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95 46)
(29,26,16,91,39,180,218,37,78,151,193,199,86,96 48)
(29,26,16,91,62,34,7,92,77,97 39)
(29,26,16,241,124,158,169,98 58)
(29,26,16,91,62,34,7,92,77,99 42)
(29,26,16,241,124,158,169,98,100 53)
(29,26,16,91,39,180,218,37,78,151,209,73,53,156,101 77)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,102 43)
(29,26,16,91,39,180,225,201,115,60,88,103 46)
(29,26,16,91,39,206,45,14,182,66,23,33,104 69)
(29,26,16,91,39,180,225,32,118,105 67)
(29,26,16,91,39,180,218,37,78,151,209,73,43,106 71)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214,107 63)
(29,108 NULL)
(29,26,16,91,39,180,225,201,115,60,154,36,28,55,109 64)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,110 63)
(29,26,16,91,62,34,7,111 55)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116,112 80)
(29,26,16,91,39,180,218,37,78,151,193,191,113 23)
(29,26,16,91,62,34,7,92,204,114 44)
(29,26,16,91,39,180,225,201,115 10)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145,83,52,116 43)
(29,26,16,241,147,117 82)
(29,26,16,91,39,180,225,32,118 61)
(29,26,16,91,39,180,49,239,71,119 118)
(29,26,16,91,39,180,225,201,115,60,154,36,64,120 43)
(29,121 NULL)
(29,178,153,35,122 62)
(29,26,16,91,39,180,225,201,125,21,123 54)
(29,26,16,241,124 33)
(29,26,16,91,39,180,225,201,125 19)
(29,26,16,91,39,180,218,37,126 42)
(29,26,16,241,124,4,127 50)
(29,26,16,91,39,130,40,128 46)
(29,26,16,241,124,4,127,129 72)
(29,26,16,91,39,130 49)
(29,131 16)
(29,26,16,91,39,180,225,201,115,60,154,36,64,120,132 80)
(29,133 NULL)
(29,26,16,91,39,180,218,37,78,151,193,191,69,134 62)
(29,26,16,91,39,180,218,37,126,183,20,135 63)
(29,26,16,91,39,180,225,201,115,60,154,36,64,136 53)
(29,26,16,91,39,180,218,37,78,137 50)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138 45)
(29,131,194,41,139 68)
(29,26,16,91,39,180,218,37,78,151,193,191,113,140 36)
(29,141 NULL)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142 82)
(29,26,16,91,62,34,7,92,77,99,143 45)
(29,26,16,241,124,4,127,144 91)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,145 51)
(29,146 NULL)
(29,26,16,241,147 47)
(29,131,148 66)
(29,149 NULL)
(29,26,16,91,39,180,225,201,125,21,211,150 69)
(29,26,16,91,39,180,218,37,78,151 41)
(29,26,16,241,124,158,169,98,100,152 72)
(29,178,153 36)
(29,26,16,91,39,180,225,201,115,60,154 17)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 111)
(29,26,16,91,39,180,218,37,78,151,209,73,53,156 73)
(29,26,16,91,39,180,218,37,126,183,20,157 49)
(29,26,16,241,124,158 23)
(29,26,16,91,62,34,7,92,204,114,159 72)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160 69)
(29,26,16,91,39,180,225,32,161 65)
(29,162 NULL)
(29,26,16,91,39,180,225,201,125,21,211,163 57)
(29,26,16,91,39,180,225,201,115,72,164 49)
(29,131,194,233,56,165 83)
(29,26,16,91,39,180,225,201,115,60,154,36,64,120,132,166 83)
(29,26,16,91,39,180,218,37,189,167 104)
